
     Program AVERAGE v.6.1 (svn rev. 13369) starts on 18Sep2017 at 16:45:36 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on      20 processor cores
     Number of MPI processes:                 1
     Threads/MPI process:                    20
     Reading header from file  si-atom.dat

   Info: using nr1, nr2, nr3 values from input

   Info: using nr1, nr2, nr3 values from input
 
     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum        9401    9401      1               684885   684885       1
 
     Reading data from file  si-atom.dat
    0.000000000   -0.130533892   -0.045001335
    0.013686000   -0.130504179   -0.045000885
    0.027372000   -0.130415144   -0.044999564
    0.041058000   -0.130266934   -0.044997372
    0.054744000   -0.130059791   -0.044994308
    0.068430000   -0.129794052   -0.044990370
    0.082116000   -0.129470143   -0.044985558
    0.095802000   -0.129088579   -0.044979869
    0.109488000   -0.128649958   -0.044973302
    0.123174000   -0.128154958   -0.044965855
    0.136860000   -0.127604328   -0.044957524
    0.150546000   -0.126998889   -0.044948308
    0.164232000   -0.126339526   -0.044938204
    0.177918000   -0.125627183   -0.044927208
    0.191604000   -0.124862858   -0.044915316
    0.205290000   -0.124047604   -0.044902527
    0.218976000   -0.123182518   -0.044888835
    0.232662000   -0.122268746   -0.044874238
    0.246348000   -0.121307473   -0.044858730
    0.260034000   -0.120299931   -0.044842308
    0.273720000   -0.119247389   -0.044824967
    0.287406000   -0.118151159   -0.044806702
    0.301092000   -0.117012597   -0.044787509
    0.314778000   -0.115833099   -0.044767382
    0.328464000   -0.114614108   -0.044746315
    0.342150000   -0.113357114   -0.044724304
    0.355836000   -0.112063654   -0.044701342
    0.369522000   -0.110735317   -0.044677422
    0.383208000   -0.109373745   -0.044652538
    0.396894000   -0.107980633   -0.044626683
    0.410580000   -0.106557733   -0.044599850
    0.424266000   -0.105106849   -0.044572032
    0.437952000   -0.103629842   -0.044543219
    0.451638000   -0.102128627   -0.044513404
    0.465324000   -0.100605167   -0.044482579
    0.479010000   -0.099061475   -0.044450735
    0.492696000   -0.097499606   -0.044417862
    0.506382000   -0.095921652   -0.044383951
    0.520068000   -0.094329738   -0.044348992
    0.533754000   -0.092726011   -0.044312976
    0.547440000   -0.091112635   -0.044275892
    0.561126000   -0.089491780   -0.044237730
    0.574812000   -0.087865616   -0.044198480
    0.588498000   -0.086236298   -0.044158130
    0.602184000   -0.084605962   -0.044116670
    0.615870000   -0.082976711   -0.044074089
    0.629556000   -0.081350610   -0.044030375
    0.643242000   -0.079729672   -0.043985516
    0.656928000   -0.078115851   -0.043939502
    0.670614000   -0.076511036   -0.043892319
    0.684300000   -0.074917042   -0.043843956
    0.697986000   -0.073335604   -0.043794400
    0.711672000   -0.071768370   -0.043743639
    0.725358000   -0.070216900   -0.043691658
    0.739044000   -0.068682660   -0.043638446
    0.752730000   -0.067167019   -0.043583986
    0.766416000   -0.065671250   -0.043528266
    0.780102000   -0.064196524   -0.043471271
    0.793788000   -0.062743916   -0.043412985
    0.807474000   -0.061314400   -0.043353393
    0.821160000   -0.059908853   -0.043292478
    0.834846000   -0.058528055   -0.043230225
    0.848532000   -0.057172690   -0.043166616
    0.862218000   -0.055843348   -0.043101634
    0.875904000   -0.054540526   -0.043035262
    0.889590000   -0.053264632   -0.042967482
    0.903276000   -0.052015982   -0.042898276
    0.916962000   -0.050794805   -0.042827626
    0.930648000   -0.049601242   -0.042755512
    0.944334000   -0.048435350   -0.042681917
    0.958020000   -0.047297100   -0.042606823
    0.971706000   -0.046186377   -0.042530210
    0.985392000   -0.045102987   -0.042452061
    0.999078000   -0.044046651   -0.042372357
    1.012764000   -0.043017013   -0.042291080
    1.026450000   -0.042013637   -0.042208213
    1.040136000   -0.041036011   -0.042123737
    1.053822000   -0.040083554   -0.042037636
    1.067508000   -0.039155612   -0.041949891
    1.081194000   -0.038251471   -0.041860486
    1.094880000   -0.037370355   -0.041769403
    1.108566000   -0.036511438   -0.041676623
    1.122252000   -0.035673849   -0.041582131
    1.135938000   -0.034856677   -0.041485906
    1.149624000   -0.034058983   -0.041387932
    1.163310000   -0.033279809   -0.041288187
    1.176996000   -0.032518185   -0.041186653
    1.190682000   -0.031773141   -0.041083307
    1.204368000   -0.031043716   -0.040978128
    1.218054000   -0.030328969   -0.040871090
    1.231740000   -0.029627985   -0.040762170
    1.245426000   -0.028939889   -0.040651338
    1.259112000   -0.028263851   -0.040538566
    1.272798000   -0.027599092   -0.040423822
    1.286484000   -0.026944896   -0.040307073
    1.300170000   -0.026300609   -0.040188282
    1.313856000   -0.025665646   -0.040067410
    1.327542000   -0.025039493   -0.039944417
    1.341228000   -0.024421707   -0.039819258
    1.354914000   -0.023811918   -0.039691887
    1.368600000   -0.023209824   -0.039562254
    1.382286000   -0.022615188   -0.039430307
    1.395972000   -0.022027837   -0.039295993
    1.409658000   -0.021447653   -0.039159253
    1.423344000   -0.020874570   -0.039020029
    1.437030000   -0.020308562   -0.038878258
    1.450716000   -0.019749640   -0.038733877
    1.464402000   -0.019197846   -0.038586820
    1.478088000   -0.018653237   -0.038437019
    1.491774000   -0.018115886   -0.038284404
    1.505460000   -0.017585873   -0.038128905
    1.519146000   -0.017063273   -0.037970450
    1.532832000   -0.016548158   -0.037808965
    1.546518000   -0.016040587   -0.037644377
    1.560204000   -0.015540603   -0.037476611
    1.573890000   -0.015048231   -0.037305592
    1.587576000   -0.014563477   -0.037131246
    1.601262000   -0.014086321   -0.036953498
    1.614948000   -0.013616725   -0.036772273
    1.628634000   -0.013154629   -0.036587498
    1.642320000   -0.012699954   -0.036399100
    1.656006000   -0.012252602   -0.036207007
    1.669692000   -0.011812463   -0.036011148
    1.683378000   -0.011379413   -0.035811456
    1.697064000   -0.010953323   -0.035607863
    1.710750000   -0.010534055   -0.035400304
    1.724436000   -0.010121472   -0.035188718
    1.738122000   -0.009715438   -0.034973044
    1.751808000   -0.009315819   -0.034753225
    1.765494000   -0.008922488   -0.034529209
    1.779180000   -0.008535327   -0.034300944
    1.792866000   -0.008154225   -0.034068386
    1.806552000   -0.007779081   -0.033831490
    1.820238000   -0.007409803   -0.033590220
    1.833924000   -0.007046311   -0.033344542
    1.847610000   -0.006688530   -0.033094426
    1.861296000   -0.006336395   -0.032839849
    1.874982000   -0.005989847   -0.032580792
    1.888668000   -0.005648829   -0.032317241
    1.902354000   -0.005313291   -0.032049189
    1.916040000   -0.004983179   -0.031776633
    1.929726000   -0.004658444   -0.031499576
    1.943412000   -0.004339031   -0.031218028
    1.957098000   -0.004024884   -0.030932003
    1.970784000   -0.003715943   -0.030641523
    1.984470000   -0.003412141   -0.030346615
    1.998156000   -0.003113409   -0.030047312
    2.011842000   -0.002819672   -0.029743652
    2.025528000   -0.002530851   -0.029435680
    2.039214000   -0.002246861   -0.029123446
    2.052900000   -0.001967618   -0.028807007
    2.066586000   -0.001693032   -0.028486424
    2.080272000   -0.001423014   -0.028161763
    2.093958000   -0.001157475   -0.027833098
    2.107644000   -0.000896327   -0.027500505
    2.121330000   -0.000639487   -0.027164066
    2.135016000   -0.000386873   -0.026823869
    2.148702000   -0.000138408   -0.026480005
    2.162388000    0.000105980   -0.026132570
    2.176074000    0.000346358   -0.025781665
    2.189760000    0.000582786   -0.025427394
    2.203446000    0.000815320   -0.025069866
    2.217132000    0.001044012   -0.024709194
    2.230818000    0.001268909   -0.024345494
    2.244504000    0.001490054   -0.023978886
    2.258190000    0.001707487   -0.023609494
    2.271876000    0.001921248   -0.023237445
    2.285562000    0.002131377   -0.022862869
    2.299248000    0.002337911   -0.022485900
    2.312934000    0.002540891   -0.022106676
    2.326620000    0.002740361   -0.021725335
    2.340306000    0.002936365   -0.021342021
    2.353992000    0.003128951   -0.020956879
    2.367678000    0.003318171   -0.020570058
    2.381364000    0.003504080   -0.020181707
    2.395050000    0.003686736   -0.019791979
    2.408736000    0.003866200   -0.019401029
    2.422422000    0.004042537   -0.019009015
    2.436108000    0.004215809   -0.018616093
    2.449794000    0.004386085   -0.018222424
    2.463480000    0.004553428   -0.017828170
    2.477166000    0.004717903   -0.017433490
    2.490852000    0.004879575   -0.017038550
    2.504538000    0.005038503   -0.016643510
    2.518224000    0.005194746   -0.016248534
    2.531910000    0.005348356   -0.015853785
    2.545596000    0.005499384   -0.015459426
    2.559282000    0.005647876   -0.015065618
    2.572968000    0.005793873   -0.014672522
    2.586654000    0.005937413   -0.014280299
    2.600340000    0.006078531   -0.013889105
    2.614026000    0.006217258   -0.013499098
    2.627712000    0.006353622   -0.013110432
    2.641398000    0.006487650   -0.012723260
    2.655084000    0.006619368   -0.012337733
    2.668770000    0.006748802   -0.011953998
    2.682456000    0.006875977   -0.011572201
    2.696142000    0.007000921   -0.011192484
    2.709828000    0.007123662   -0.010814987
    2.723514000    0.007244231   -0.010439846
    2.737200000    0.007362661   -0.010067196
    2.750886000    0.007478987   -0.009697166
    2.764572000    0.007593246   -0.009329884
    2.778258000    0.007705479   -0.008965473
    2.791944000    0.007815728   -0.008604053
    2.805630000    0.007924035   -0.008245739
    2.819316000    0.008030444   -0.007890645
    2.833002000    0.008134999   -0.007538879
    2.846688000    0.008237745   -0.007190546
    2.860374000    0.008338724   -0.006845745
    2.874060000    0.008437976   -0.006504572
    2.887746000    0.008535542   -0.006167118
    2.901432000    0.008631457   -0.005833471
    2.915118000    0.008725754   -0.005503712
    2.928804000    0.008818465   -0.005177918
    2.942490000    0.008909615   -0.004856161
    2.956176000    0.008999228   -0.004538507
    2.969862000    0.009087326   -0.004225018
    2.983548000    0.009173927   -0.003915748
    2.997234000    0.009259047   -0.003610749
    3.010920000    0.009342701   -0.003310064
    3.024606000    0.009424903   -0.003013731
    3.038292000    0.009505665   -0.002721784
    3.051978000    0.009585001   -0.002434248
    3.065664000    0.009662926   -0.002151144
    3.079350000    0.009739454   -0.001872487
    3.093036000    0.009814603   -0.001598285
    3.106722000    0.009888391   -0.001328542
    3.120408000    0.009960840   -0.001063255
    3.134094000    0.010031972   -0.000802414
    3.147780000    0.010101813   -0.000546007
    3.161466000    0.010170390   -0.000294013
    3.175152000    0.010237731   -0.000046408
    3.188838000    0.010303865    0.000196838
    3.202524000    0.010368823    0.000435758
    3.216210000    0.010432636    0.000670392
    3.229896000    0.010495333    0.000900782
    3.243582000    0.010556943    0.001126975
    3.257268000    0.010617493    0.001349023
    3.270954000    0.010677010    0.001566980
    3.284640000    0.010735518    0.001780902
    3.298326000    0.010793036    0.001990851
    3.312012000    0.010849584    0.002196889
    3.325698000    0.010905178    0.002399083
    3.339384000    0.010959831    0.002597499
    3.353070000    0.011013556    0.002792207
    3.366756000    0.011066361    0.002983279
    3.380442000    0.011118256    0.003170787
    3.394128000    0.011169246    0.003354805
    3.407814000    0.011219339    0.003535407
    3.421500000    0.011268541    0.003712669
    3.435186000    0.011316859    0.003886665
    3.448872000    0.011364302    0.004057473
    3.462558000    0.011410877    0.004225168
    3.476244000    0.011456596    0.004389825
    3.489930000    0.011501472    0.004551518
    3.503616000    0.011545518    0.004710323
    3.517302000    0.011588750    0.004866312
    3.530988000    0.011631186    0.005019556
    3.544674000    0.011672847    0.005170127
    3.558360000    0.011713750    0.005318094
    3.572046000    0.011753919    0.005463522
    3.585732000    0.011793374    0.005606479
    3.599418000    0.011832137    0.005747025
    3.613104000    0.011870229    0.005885223
    3.626790000    0.011907670    0.006021130
    3.640476000    0.011944477    0.006154803
    3.654162000    0.011980669    0.006286293
    3.667848000    0.012016259    0.006415653
    3.681534000    0.012051260    0.006542930
    3.695220000    0.012085684    0.006668170
    3.708906000    0.012119538    0.006791414
    3.722592000    0.012152830    0.006912703
    3.736278000    0.012185563    0.007032076
    3.749964000    0.012217741    0.007149566
    3.763650000    0.012249367    0.007265207
    3.777336000    0.012280443    0.007379031
    3.791022000    0.012310969    0.007491065
    3.804708000    0.012340948    0.007601337
    3.818394000    0.012370381    0.007709873
    3.832080000    0.012399273    0.007816696
